42,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
41,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
43,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
44,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
42,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
41,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
43,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
44,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
45,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
41,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
46,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
42,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
43,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
44,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
45,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
46,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
41,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
45,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
42,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
43,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
46,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
47,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
47,36,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
47,37,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
47,38,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
47,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
47,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
47,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
33,47,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
47,32,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
34,47,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
35,47,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
36,47,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
38,47,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
37,47,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
39,47,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
32,47,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
35,45,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
33,45,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
34,45,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
32,45,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
39,44,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
38,44,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
37,44,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
36,44,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
34,44,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
35,44,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
33,44,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
32,44,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
38,43,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
39,43,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
37,43,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
36,43,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
35,43,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
33,43,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
34,43,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
39,42,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
32,43,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
37,42,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
38,42,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
36,42,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
35,42,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
34,42,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
39,46,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
32,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
35,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
38,36,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
34,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
39,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
33,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
36,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
32,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
38,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
40,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
36,37,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
40,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
37,37,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
38,37,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
37,36,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
35,37,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
39,37,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
39,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
39,38,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
32,38,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
40,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
34,37,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
37,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
40,36,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
33,38,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
37,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
38,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
40,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
39,39,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
32,36,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
32,40,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
32,32,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
33,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
33,40,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
35,32,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
32,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
33,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
33,37,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
36,36,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
38,38,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
34,40,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
33,32,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
35,40,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
36,40,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
33,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
38,40,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
37,40,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
34,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
34,38,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
33,36,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
39,40,k/fzSmHBpVyY9psJmWedF1IcZZc=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
35,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
34,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
35,38,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
36,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
37,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
35,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
38,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
36,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
39,34,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
40,32,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
32,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
34,32,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
35,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
37,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
39,36,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
34,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
40,37,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
36,33,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
36,38,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
38,35,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
39,32,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
36,32,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
34,36,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
32,37,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
37,32,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
40,38,k/fzSmHBpVyY9psJmWedF1IcZZc=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
37,38,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
35,36,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
38,32,k/fzSmHBpVyY9psJmWedF1IcZZc=,7KKeWZPOxSefdkbsAn7QRb0t66s=
