-42,-7,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-42,-2,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-48,-3,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-47,-5,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-43,-2,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-42,-1,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-44,-2,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-45,-2,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-42,-8,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-47,-6,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-42,-6,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-47,-7,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-43,-6,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-46,-5,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-44,-6,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-42,-4,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-43,-1,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-43,-4,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-46,-2,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-48,-6,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-43,-8,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-47,-2,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-48,-2,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-44,-8,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-44,-4,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-47,-8,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-47,-4,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-48,-5,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-48,-4,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-48,-8,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-43,-7,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-42,-3,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-43,-3,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-44,-3,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-45,-3,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-44,-1,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-45,-1,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-44,-7,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-46,-3,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-48,-7,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-41,-6,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-41,-8,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-38,-8,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-37,-8,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-36,-8,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-38,-6,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-37,-6,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-36,-6,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-41,-5,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-38,-5,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-39,-5,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-39,-8,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-35,-4,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-40,-5,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-36,-4,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-33,-6,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-34,-4,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-39,-6,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-37,-4,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-40,-6,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-33,-4,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-40,-3,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-39,-3,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-41,-3,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-40,-1,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-35,-8,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-34,-8,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-37,-5,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-34,-1,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-33,-7,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-40,-8,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-39,-1,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-33,-1,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-41,-7,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-33,-2,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-39,-4,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-39,-2,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-40,-2,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-33,-5,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-38,-4,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-38,-1,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-40,-4,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-35,-1,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-34,-7,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-35,-7,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-34,-5,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-35,-5,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-33,-3,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-34,-6,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-36,-7,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-34,-3,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-41,-2,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-37,-7,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-38,-7,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-39,-7,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-34,-2,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-35,-6,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-40,-7,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-38,-3,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-33,-8,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-41,-1,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-41,-4,u4c0bfswNHDqXq4hDmycU3UBGOc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-35,-3,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-36,-1,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-36,-5,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-36,-3,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-36,-2,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-35,-2,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-38,-2,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-37,-3,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-37,-1,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-37,-2,EHneGYvQ2miXaItVIfe4FTPWONU=,3obVUM2q8oYX5UGnVROp+tT9ZV4=
-51,-2,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-50,-3,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-49,-3,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-53,-1,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-56,-2,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-55,-8,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-54,-1,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-52,-8,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-49,-4,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-51,-8,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-53,-6,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-52,-2,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-50,-8,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-55,-1,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-56,-1,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-49,-8,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-49,-2,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-51,-3,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-54,-6,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-55,-4,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-50,-2,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-53,-8,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-56,-7,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-53,-2,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-52,-7,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-54,-2,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-50,-4,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-56,-4,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-51,-4,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-55,-7,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-55,-6,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-52,-3,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-54,-7,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-55,-2,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-49,-5,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-56,-6,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-50,-5,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-56,-8,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-53,-3,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-49,-7,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-52,-4,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-52,-1,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-53,-4,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-51,-5,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-54,-3,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-54,-8,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-50,-7,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-52,-5,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-53,-7,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-55,-3,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-55,-5,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-51,-7,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-56,-5,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-56,-3,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-49,-6,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-53,-5,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-50,-6,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-51,-6,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-54,-4,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-52,-6,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-54,-5,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-49,-1,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-50,-1,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-51,-1,po/VT7qMftEGPQyKhS26/ewyIvc=,UDu0YZWwwCTZxBy/xfXaKPj2z9k=
-40,-16,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-39,-16,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-33,-10,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-34,-10,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-35,-10,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-36,-10,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-37,-10,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-38,-10,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-39,-10,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-40,-10,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-33,-11,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-34,-11,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-35,-11,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-36,-11,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-37,-11,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-38,-11,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-39,-11,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-40,-11,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-33,-12,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-34,-12,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-35,-12,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-36,-12,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-37,-12,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-38,-12,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-39,-12,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-40,-12,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-33,-13,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-34,-13,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-35,-13,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-36,-13,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-37,-13,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-38,-13,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-39,-13,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-40,-13,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-33,-14,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-34,-14,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-35,-14,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
-36,-14,EHneGYvQ2miXaItVIfe4FTPWONU=,72bNo4itqeaO/XvWv4kmy1bhjdo=
