11,5,Z6XRH0skjZe4fNX73oLuN3imRc8=,8dtDERIHXrldTOq1VT1WeaEvWcA=
9,6,Z6XRH0skjZe4fNX73oLuN3imRc8=,9n/aJar4hB/AC3MwZgjsfhC60RE=
9,5,Z6XRH0skjZe4fNX73oLuN3imRc8=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
10,5,Z6XRH0skjZe4fNX73oLuN3imRc8=,8dtDERIHXrldTOq1VT1WeaEvWcA=
11,6,Z6XRH0skjZe4fNX73oLuN3imRc8=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
10,6,Z6XRH0skjZe4fNX73oLuN3imRc8=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
12,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,UpJGHE9QWFONuUH8ippsXTTJOUo=
11,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,KEFA2Mhx/7ix5ltc/XgnTndjbE0=
10,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,KEFA2Mhx/7ix5ltc/XgnTndjbE0=
0,4,Z6XRH0skjZe4fNX73oLuN3imRc8=,z4BNnAcYLYFsMZql91vbECDQrss=
9,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
12,3,Z6XRH0skjZe4fNX73oLuN3imRc8=,QluymPKPKaMmzkq1ImkuddxYHfo=
12,2,Z6XRH0skjZe4fNX73oLuN3imRc8=,QluymPKPKaMmzkq1ImkuddxYHfo=
12,1,Z6XRH0skjZe4fNX73oLuN3imRc8=,UpJGHE9QWFONuUH8ippsXTTJOUo=
12,4,Z6XRH0skjZe4fNX73oLuN3imRc8=,JJiaAQNb6OEfRU/YxrR9Nq0i/Ek=
11,4,Z6XRH0skjZe4fNX73oLuN3imRc8=,8dtDERIHXrldTOq1VT1WeaEvWcA=
10,4,Z6XRH0skjZe4fNX73oLuN3imRc8=,8dtDERIHXrldTOq1VT1WeaEvWcA=
11,1,Z6XRH0skjZe4fNX73oLuN3imRc8=,KEFA2Mhx/7ix5ltc/XgnTndjbE0=
10,1,Z6XRH0skjZe4fNX73oLuN3imRc8=,KEFA2Mhx/7ix5ltc/XgnTndjbE0=
11,3,Z6XRH0skjZe4fNX73oLuN3imRc8=,3cvqcXlJwAaurmwseOd202Oi6Dg=
10,3,Z6XRH0skjZe4fNX73oLuN3imRc8=,3cvqcXlJwAaurmwseOd202Oi6Dg=
11,2,Z6XRH0skjZe4fNX73oLuN3imRc8=,3cvqcXlJwAaurmwseOd202Oi6Dg=
10,2,Z6XRH0skjZe4fNX73oLuN3imRc8=,3cvqcXlJwAaurmwseOd202Oi6Dg=
9,4,Z6XRH0skjZe4fNX73oLuN3imRc8=,tz+M3rgjvusMqYmIZ6tSU9qMDSA=
0,6,Z6XRH0skjZe4fNX73oLuN3imRc8=,6BJv90TLz58ZLI7EpOPnVRbSq34=
9,3,Z6XRH0skjZe4fNX73oLuN3imRc8=,wclls7BZMVtpwk4wfhTjdmooLhY=
0,5,Z6XRH0skjZe4fNX73oLuN3imRc8=,z4BNnAcYLYFsMZql91vbECDQrss=
9,2,Z6XRH0skjZe4fNX73oLuN3imRc8=,wclls7BZMVtpwk4wfhTjdmooLhY=
2,11,Z6XRH0skjZe4fNX73oLuN3imRc8=,VAqGo0QVkiyFk/6tlTv2PmZLdpc=
0,8,Z6XRH0skjZe4fNX73oLuN3imRc8=,22btWKkPvHK3YQL0XFl5r4lXwcU=
1,11,Z6XRH0skjZe4fNX73oLuN3imRc8=,QLCHXEJbdzfAWEsygq/VT/qUaTo=
8,10,Z6XRH0skjZe4fNX73oLuN3imRc8=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
8,9,Z6XRH0skjZe4fNX73oLuN3imRc8=,7KKeWZPOxSefdkbsAn7QRb0t66s=
9,1,Z6XRH0skjZe4fNX73oLuN3imRc8=,JkeoG/kQ5fRFIv1F0TWI7Dw6250=
7,9,Z6XRH0skjZe4fNX73oLuN3imRc8=,2raPNdikDfLVvcgpIO37YGD45Ew=
0,7,Z6XRH0skjZe4fNX73oLuN3imRc8=,6BJv90TLz58ZLI7EpOPnVRbSq34=
3,11,Z6XRH0skjZe4fNX73oLuN3imRc8=,VAqGo0QVkiyFk/6tlTv2PmZLdpc=
4,11,Z6XRH0skjZe4fNX73oLuN3imRc8=,6jbD9mDXV5YUFxuLzkRYdRNh/Bs=
8,11,Z6XRH0skjZe4fNX73oLuN3imRc8=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
9,11,Z6XRH0skjZe4fNX73oLuN3imRc8=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
7,11,Z6XRH0skjZe4fNX73oLuN3imRc8=,uxvkK97Lod2uKbV4LExgfrKh5Bc=
0,11,Z6XRH0skjZe4fNX73oLuN3imRc8=,QLCHXEJbdzfAWEsygq/VT/qUaTo=
0,10,Z6XRH0skjZe4fNX73oLuN3imRc8=,QLCHXEJbdzfAWEsygq/VT/qUaTo=
0,9,Z6XRH0skjZe4fNX73oLuN3imRc8=,22btWKkPvHK3YQL0XFl5r4lXwcU=
13,0,Z6XRH0skjZe4fNX73oLuN3imRc8=,UpJGHE9QWFONuUH8ippsXTTJOUo=
5,11,Z6XRH0skjZe4fNX73oLuN3imRc8=,6jbD9mDXV5YUFxuLzkRYdRNh/Bs=
6,11,Z6XRH0skjZe4fNX73oLuN3imRc8=,uxvkK97Lod2uKbV4LExgfrKh5Bc=
7,10,Z6XRH0skjZe4fNX73oLuN3imRc8=,uxvkK97Lod2uKbV4LExgfrKh5Bc=
11,7,Z6XRH0skjZe4fNX73oLuN3imRc8=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
9,8,Z6XRH0skjZe4fNX73oLuN3imRc8=,7KKeWZPOxSefdkbsAn7QRb0t66s=
9,9,Z6XRH0skjZe4fNX73oLuN3imRc8=,7KKeWZPOxSefdkbsAn7QRb0t66s=
9,10,Z6XRH0skjZe4fNX73oLuN3imRc8=,Xvb2wQA2qPCyIBwE7hd1He36+aA=
10,7,Z6XRH0skjZe4fNX73oLuN3imRc8=,6Lgcn+aGSQKcJb8VFTi9xZNKmew=
11,9,Z6XRH0skjZe4fNX73oLuN3imRc8=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
10,9,Z6XRH0skjZe4fNX73oLuN3imRc8=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
11,8,Z6XRH0skjZe4fNX73oLuN3imRc8=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
10,8,Z6XRH0skjZe4fNX73oLuN3imRc8=,pAe9mo93mvI2gSO1jfdO8wPbm/o=
9,7,Z6XRH0skjZe4fNX73oLuN3imRc8=,9n/aJar4hB/AC3MwZgjsfhC60RE=
