20,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-1,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-12,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-2,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-15,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-3,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-11,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-4,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-10,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-5,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-16,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
26,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-14,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
25,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
24,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-9,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-8,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
17,-8,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
16,-6,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
18,-8,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
31,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
19,-8,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
30,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
20,-8,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
29,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
21,-8,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
22,-8,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
28,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
23,-8,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
27,-7,ovptgY+Zx/m3LGaaPod/RYpWsAg=,OtPwI+Counf4SPOAxG1rTMmwPpM=
