70,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,66,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,68,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,69,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,77,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,70,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,71,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,76,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,75,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,75,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,75,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,75,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,75,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,75,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,72,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,75,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,75,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,75,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,75,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,75,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
67,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
69,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
70,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
68,67,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,64,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
71,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
72,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
74,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
75,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
76,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
77,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
78,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
79,73,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
64,74,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
73,65,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
65,74,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
66,74,AuG8Sad0KNIDlswbKQ9A4s0QwTw=,7KKeWZPOxSefdkbsAn7QRb0t66s=
