90,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-13,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-12,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-5,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-11,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-6,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
94,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
95,-10,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
80,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
81,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
82,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
83,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
84,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-16,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-14,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
88,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
87,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
86,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
89,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
85,-7,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
90,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
91,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
92,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
93,-9,MQkR6XpzqDZbF1w6IQI25ETqxPQ=,1hwszzTzDbEBbhRghRsf7TbSbe4=
