-70,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,63,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,60,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,59,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,57,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,61,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,56,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,55,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,62,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,58,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-70,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-71,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-72,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-73,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-75,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-74,48,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-76,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-77,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-78,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-80,53,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-65,54,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-79,50,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-66,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-67,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-68,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
-69,52,dws0HeMm9pdEtd1Sgeb6gQz1EOA=,d/qBMDjlrTGJ6I/ZNb95tDiu2EA=
