-32,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,1,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,0,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,2,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,2,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,0,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,13,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,0,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,0,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,2,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,12,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,0,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,2,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,10,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,10,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,0,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,2,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,10,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,10,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,11,ibetEZ7GKQ1Is7XXwuVvyQgcbEg=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,0,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,2,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,0,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,4,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,2,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,10,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,9,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,0,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-17,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-32,8,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,7,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-28,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-31,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-30,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-29,2,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-27,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,0,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-26,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-25,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-22,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-21,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-20,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-24,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-23,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-19,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
-18,5,lq6bfZ5giuXpoTWmjfzR53YYdGs=,oox7FUjJM3SAlOYB3nSsKHJtNXI=
