-8,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-48,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-47,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-45,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-33,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-33,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-46,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-33,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-48,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-33,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-44,T1Rpzr7lQ5Adoq6UYxYZm7TfSeo=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-44,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-33,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-33,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-33,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-44,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-33,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-33,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-33,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-33,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-33,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-33,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-33,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-45,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-33,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-45,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-45,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-34,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-45,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-35,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-43,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-45,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-36,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-45,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-37,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-42,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-45,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-47,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-41,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-14,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-15,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-11,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-10,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-12,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-9,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-13,-45,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-8,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-7,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-6,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-5,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-4,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-3,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-2,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-1,-40,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-39,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
-16,-48,ntBQD6NKFmNvUmBK4QeMCJ5/3Js=,8iXzvmUJ5lpv3RPAZMzBiXgDCIE=
