35,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-61,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-63,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-50,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-50,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-64,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-61,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-49,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-61,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-50,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-61,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-61,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-51,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-52,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-53,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-61,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-54,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-61,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-55,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-61,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-56,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-61,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-57,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-61,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
44,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
43,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
42,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
41,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
40,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-64,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
39,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-58,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-61,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
34,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
38,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-62,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
45,-61,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
46,-61,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
47,-61,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
36,-64,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
35,-63,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
37,-64,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-59,q88GpW6mRaCj9XeHPLyGICBn31o=,vv2CkHtC45TNZd/Um0nZH62h+wY=
32,-60,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
33,-60,hkv4sLi4q3ljAwvZ8DPe5SEB+/c=,vv2CkHtC45TNZd/Um0nZH62h+wY=
