14,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,14,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,13,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,1,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,12,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,10,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,11,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,9,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,8,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,7,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,6,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
2,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
14,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
11,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,5,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
10,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,3,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
7,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
13,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
6,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
12,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
9,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
3,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
15,2,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
0,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
8,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
1,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
4,4,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
5,0,EsNSBPodrmhY0lkno2fL1DETCWw=,xTFmbDI0d5c15/486uUVoTNVLXs=
