38,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-75,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-74,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-72,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-71,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-73,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-70,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-69,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-78,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
38,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
37,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-68,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-65,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
36,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
33,-68,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
35,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
39,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
34,-66,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-80,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
32,-79,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-77,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
47,-67,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
46,-67,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
45,-67,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
44,-67,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
43,-67,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
42,-67,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
41,-67,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
40,-67,cDi/efKk5tCCxktZMF5xVwF5/3w=,dgoD0HRJu7yWYfd7iPAH/Mx0DuI=
